34.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
12:25:01.358 (23358886117)|SYSTEM_METHOD_EXIT|[3]|system.ListIterator.hasNext()
12:25:01.358 (23358899318)|VARIABLE_ASSIGNMENT|[3]|u|null|
12:25:01.358 (23358918451)|CUMULATIVE_LIMIT_USAGE
12:25:01.358 (23358918451)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:01.358 (23358918451)|CUMULATIVE_LIMIT_USAGE_END

12:25:01.359 (23359157394)|CODE_UNIT_FINISHED|DateBeforeUserModified on User trigger event BeforeUpdate for [005L0000002wvYo]
12:25:01.361 (23361266677)|CODE_UNIT_STARTED|[EXTERNAL]|01qE0000000RqnY|ValidateRepActiveFlag on User trigger event BeforeUpdate for [005L0000002wvYo]
12:25:01.361 (23361289135)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.361 (23361297968)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.361 (23361340573)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:01.361 (23361348535)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:01.361 (23361375485)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b0d7e80
12:25:01.361 (23361411255)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
12:25:01.361 (23361419362)|VARIABLE_SCOPE_BEGIN|[1]|this|ValidateRepActiveFlag|true|false
12:25:01.361 (23361437708)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7b0d7e80
12:25:01.361 (23361444435)|STATEMENT_EXECUTE|[1]
12:25:01.361 (23361447460)|STATEMENT_EXECUTE|[3]
12:25:01.361 (23361456797)|HEAP_ALLOCATE|[3]|Bytes:4
12:25:01.361 (23361469502)|SYSTEM_CONSTRUCTOR_ENTRY|[3]|<init>()
12:25:01.361 (23361477985)|SYSTEM_CONSTRUCTOR_EXIT|[3]|<init>()
12:25:01.361 (23361512575)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:01.361 (23361535893)|VARIABLE_ASSIGNMENT|[3]|this.useridList|{"s":1,"v":[]}|0x7b0d7e80
12:25:01.361 (23361542204)|STATEMENT_EXECUTE|[4]
12:25:01.361 (23361554062)|HEAP_ALLOCATE|[4]|Bytes:4
12:25:01.361 (23361582696)|VARIABLE_ASSIGNMENT|[4]|this.userLANIDMap|{"s":1,"v":{}}|0x7b0d7e80
12:25:01.361 (23361593866)|STATEMENT_EXECUTE|[18]
12:25:01.361 (23361627951)|SYSTEM_METHOD_ENTRY|[19]|List<User>.iterator()
12:25:01.361 (23361657793)|SYSTEM_METHOD_EXIT|[19]|List<User>.iterator()
12:25:01.361 (23361670178)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
12:25:01.361 (23361681685)|HEAP_ALLOCATE|[19]|Bytes:5
12:25:01.361 (23361688931)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
12:25:01.361 (23361704770)|VARIABLE_SCOPE_BEGIN|[19]|u|User|true|false
12:25:01.363 (23363178164)|VARIABLE_ASSIGNMENT|[19]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:39.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:39.000Z","SystemModstamp":"2015-08-06T19:24:39.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:39.000Z","LastName":"Active","Id":"005L0000002wvYoIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x75f86f84
12:25:01.363 (23363199275)|STATEMENT_EXECUTE|[20]
12:25:01.363 (23363202687)|STATEMENT_EXECUTE|[21]
12:25:01.363 (23363365875)|SYSTEM_METHOD_ENTRY|[21]|Map<Id,User>.get(Object)
12:25:01.363 (23363399111)|SYSTEM_METHOD_EXIT|[21]|Map<Id,User>.get(Object)
12:25:01.363 (23363407703)|VARIABLE_SCOPE_BEGIN|[21]|updatedU|User|true|false
12:25:01.364 (23364040431)|VARIABLE_ASSIGNMENT|[21]|updatedU|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:39.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:41.047Z","SystemModstamp":"2015-08-06T19:24:39.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:39.000Z","LastName":"Active","Id":"005L0000002wvYoIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x6591e6c5
12:25:01.364 (23364101101)|STATEMENT_EXECUTE|[22]
12:25:01.364 (23364134568)|STATEMENT_EXECUTE|[28]
12:25:01.364 (23364148081)|SYSTEM_METHOD_ENTRY|[19]|system.ListIterator.hasNext()
12:25:01.364 (23364160666)|HEAP_ALLOCATE|[19]|Bytes:5
12:25:01.364 (23364168939)|SYSTEM_METHOD_EXIT|[19]|system.ListIterator.hasNext()
12:25:01.364 (23364182259)|VARIABLE_ASSIGNMENT|[19]|u|null|
12:25:01.364 (23364187273)|STATEMENT_EXECUTE|[36]
12:25:01.364 (23364194547)|HEAP_ALLOCATE|[36]|Bytes:57
12:25:01.364 (23364204836)|HEAP_ALLOCATE|[36]|Bytes:4
12:25:01.364 (23364212474)|HEAP_ALLOCATE|[36]|Bytes:7
12:25:01.364 (23364482614)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT id, Ownerid FROM Account WHERE Ownerid IN :tmpVar1
12:25:01.370 (23370844067)|SOQL_EXECUTE_END|[36]|Rows:0
12:25:01.370 (23370861021)|HEAP_ALLOCATE|[36]|Bytes:4
12:25:01.370 (23370869931)|HEAP_ALLOCATE|[36]|Bytes:0
12:25:01.370 (23370938110)|HEAP_ALLOCATE|[36]|Bytes:4
12:25:01.370 (23370951014)|VARIABLE_SCOPE_BEGIN|[36]|repAccounts|List<Account>|true|false
12:25:01.370 (23370972172)|VARIABLE_ASSIGNMENT|[36]|repAccounts|{"s":1,"v":[]}|0x73292649
12:25:01.371 (23371039150)|SYSTEM_METHOD_ENTRY|[37]|List<Account>.size()
12:25:01.371 (23371065119)|SYSTEM_METHOD_EXIT|[37]|List<Account>.size()
12:25:01.371 (23371073591)|STATEMENT_EXECUTE|[37]
12:25:01.371 (23371098048)|SYSTEM_METHOD_ENTRY|[47]|List<User>.size()
12:25:01.371 (23371115856)|SYSTEM_METHOD_EXIT|[47]|List<User>.size()
12:25:01.371 (23371123111)|STATEMENT_EXECUTE|[48]
12:25:01.371 (23371125706)|STATEMENT_EXECUTE|[49]
12:25:01.371 (23371152169)|VARIABLE_SCOPE_BEGIN|[49]|u|User|true|false
12:25:01.371 (23371772194)|VARIABLE_ASSIGNMENT|[49]|u|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:39.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:39.000Z","SystemModstamp":"2015-08-06T19:24:39.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:39.000Z","LastName":"Active","Id":"005L0000002wvYoIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x75f86f84
12:25:01.371 (23371791634)|STATEMENT_EXECUTE|[50]
12:25:01.371 (23371833294)|SYSTEM_METHOD_ENTRY|[50]|Map<Id,User>.get(Object)
12:25:01.371 (23371864518)|SYSTEM_METHOD_EXIT|[50]|Map<Id,User>.get(Object)
12:25:01.371 (23371872833)|VARIABLE_SCOPE_BEGIN|[50]|updatedU|User|true|false
12:25:01.372 (23372494373)|VARIABLE_ASSIGNMENT|[50]|updatedU|{"ProfileId":"00eE0000000xnjhIAA","LastModifiedDate":"2015-08-06T19:24:39.000Z","ReceivesAdminInfoEma (3 more) ...":false,"Email":"tester@testorg.org","TimeZoneSidKey":"America/Los_Angeles","LanguageLocaleKey":"en_US","Department_Descripti (5 more) ...":"Service Planning","Lead_Project_Team_Ti (6 more) ...":"N/A","Rep_Is_Active_Formul (4 more) ...":"Y","IsActive":true,"Job_Title__c":"INTERN","LastModifiedbyLanId_ (2 more) ...":"AEFG","PostalCode":"93304","ForecastEnabled":false,"DigestFrequency":"D","Rep_Is_Active__c":"True","CommunityNickname":"Tester9","Company_Mailing_Name (3 more) ...":"Tester","CreatedById":"005L0000002izAsIAI","Last_Modified_by_Lan (6 more) ...":"OXSC","Phone":"123-456-7890","Division_Code__c":"SON","Street":"123 Fake Street","LocaleSidKey":"en_US","Job_Title_Code__c":"IN","FirstName":"Invalid","LAN_ID__c":"AEFG","Is_user_a_rep__c":"Y","City":"Los Angeles","EmailEncodingKey":"ISO-8859-1","Phone_Last_Char__c":"0","ReceivesInfoEmails":false,"Last_Modified_Date__ (1 more) ...":"2015-08-06T19:24:41.047Z","SystemModstamp":"2015-08-06T19:24:39.000Z","Was_Recently_Modifie (4 more) ...":"true","IsPortalEnabled":false,"Username":"tester@testorg.org","State":"CA","Alias":"tester","Phone_Formula__c":"1234567890","DefaultGroupNotifica (13 more) ...":"N","CreatedDate":"2015-08-06T19:24:39.000Z","LastName":"Active","Id":"005L0000002wvYoIAI","UserType":"Standard","LastModifiedById":"005L0000002izAsIAI","Department_Code__c":"SP","Is_User_ES_S_Admin__ (1 more) ...":false}|0x6591e6c5
12:25:01.372 (23372531889)|STATEMENT_EXECUTE|[52]
12:25:01.372 (23372551655)|STATEMENT_EXECUTE|[67]
12:25:01.372 (23372571858)|CUMULATIVE_LIMIT_USAGE
12:25:01.372 (23372571858)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:01.372 (23372571858)|CUMULATIVE_LIMIT_USAGE_END

12:25:01.372 (23372633215)|CODE_UNIT_FINISHED|ValidateRepActiveFlag on User trigger event BeforeUpdate for [005L0000002wvYo]
12:25:01.395 (23395788768)|CODE_UNIT_STARTED|[EXTERNAL]|Validation:User:005L0000002wvYo
12:25:01.395 (23395807877)|VALIDATION_RULE|03dL00000004h2A|StateAbbr
12:25:01.396 (23396017496)|VALIDATION_FORMULA|AND(State!='',OR(
LEN(State) <> 2,
NOT(
CONTAINS("AL:AK:AZ:AR:CA:CO:CT:DE:DC:FL:GA:HI:ID:" &
"IL:IN:IA:KS:KY:LA:ME:MD:MA:MI:MN:MS:MO:MT:NE:NV:NH:" &
"NJ:NM:NY:NC:ND:OH:OK:OR:PA:RI:SC:SD:TN:TX:UT:VT:VA:" &
"WA:WV:WI:WY:PR", State)
)))|State=CA
12:25:01.396 (23396028180)|VALIDATION_PASS
12:25:01.396 (23396031231)|VALIDATION_RULE|03dE0000000EfYy|Phone_and_Fax_Validation
12:25:01.396 (23396292437)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(

AND(NOT(ISBLANK(Phone)), NOT(REGEX(Phone, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(Fax)), NOT(REGEX(Fax, "\\D*?(\\d\\D*?){10}"))),

AND(NOT(ISBLANK(MobilePhone)), NOT(REGEX(MobilePhone, "\\D*?(\\d\\D*?){10}")))
)
)|Is_user_a_rep__c=Y , Phone=123-456-7890 , Fax=null , MobilePhone=null
12:25:01.396 (23396301500)|VALIDATION_PASS
12:25:01.396 (23396304230)|VALIDATION_RULE|03dE0000000EfYz|Required_Fields_Not_Empty
12:25:01.396 (23396882249)|VALIDATION_FORMULA|AND(ISPICKVAL(Is_user_a_rep__c,'Y'),
OR(
ISBLANK(LAN_ID__c),
ISBLANK(FirstName ),
AND(ISBLANK(Phone),ISBLANK(MobilePhone)),
ISPICKVAL(Job_Title__c,''),
ISBLANK(Street),
ISBLANK(City),
ISBLANK(State),
ISBLANK(PostalCode),
ISPICKVAL(Department_Code__c,''),
ISPICKVAL(Division_Code__c,''),
ISBLANK(Company_Mailing_Name__c),
ISBLANK(Rep_Is_Active_Formula__c)
)
)|FirstName=Invalid , PostalCode=93304 , Rep_Is_Active_Formula__c=Y , City=Los Angeles , MobilePhone=null , LAN_ID__c=AEFG , Department_Code__c=SP , Company_Mailing_Name__c=Tester , Is_user_a_rep__c=Y , Phone=123-456-7890 , State=CA , Street=123 Fake Street , Division_Code__c=SON , Job_Title__c=INTERN
12:25:01.396 (23396894199)|VALIDATION_PASS
12:25:01.396 (23396913651)|CODE_UNIT_FINISHED|Validation:User:005L0000002wvYo
12:25:01.692 (23692112508)|CODE_UNIT_STARTED|[EXTERNAL]|01qL00000004tuU|pge_user_trigger on User trigger event AfterUpdate for [005L0000002wvYo]
12:25:01.692 (23692160396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.692 (23692207400)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
12:25:01.692 (23692357292)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:01.692 (23692379144)|VARIABLE_SCOPE_BEGIN|[1]|this|pge_user_trigger|true|false
12:25:01.692 (23692427654)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e8387f2
12:25:01.692 (23692494312)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
12:25:01.692 (23692507679)|VARIABLE_SCOPE_BEGIN|[1]|this|pge_user_trigger|true|false
12:25:01.692 (23692525094)|VARIABLE_ASSIGNMENT|[1]|this|{}|0x7e8387f2
12:25:01.692 (23692533280)|STATEMENT_EXECUTE|[1]
12:25:01.692 (23692580634)|STATEMENT_EXECUTE|[3]
12:25:01.692 (23692598602)|STATEMENT_EXECUTE|[4]
12:25:01.692 (23692602185)|STATEMENT_EXECUTE|[6]
12:25:01.692 (23692614544)|HEAP_ALLOCATE|[6]|Bytes:23
12:25:01.692 (23692798832)|SYSTEM_METHOD_ENTRY|[6]|Project_Reference_CS__c.getValues(String)
12:25:01.692 (23692999308)|SYSTEM_METHOD_EXIT|[6]|Project_Reference_CS__c.getValues(String)
12:25:01.693 (23693009479)|VARIABLE_SCOPE_BEGIN|[6]|pr_cs|Project_Reference_CS__c|true|false
12:25:01.693 (23693023548)|VARIABLE_ASSIGNMENT|[6]|pr_cs|null|
12:25:01.693 (23693028313)|STATEMENT_EXECUTE|[7]
12:25:01.693 (23693100073)|EXCEPTION_THROWN|[7]|System.NullPointerException: Attempt to de-reference a null object
12:25:01.693 (23693192630)|HEAP_ALLOCATE|[7]|Bytes:41
12:25:01.693 (23693254300)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.pge_user_trigger: line 7, column 1
12:25:01.693 (23693270109)|FATAL_ERROR|System.NullPointerException: Attempt to de-reference a null object

Trigger.pge_user_trigger: line 7, column 1
12:25:01.693 (23693307590)|CUMULATIVE_LIMIT_USAGE
12:25:01.693 (23693307590)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:01.693 (23693307590)|CUMULATIVE_LIMIT_USAGE_END

12:25:01.693 (23693388208)|CODE_UNIT_FINISHED|pge_user_trigger on User trigger event AfterUpdate for [005L0000002wvYo]
12:25:01.695 (23695634584)|DML_END|[22]
12:25:01.695 (23695717164)|EXCEPTION_THROWN|[22]|System.DmlException: Update failed. First exception on row 0 with id 005L0000002wvYoIAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, pge_user_trigger: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.pge_user_trigger: line 7, column 1: []
12:25:01.696 (23696245813)|HEAP_ALLOCATE|[22]|Bytes:292
12:25:01.696 (23696289377)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 005L0000002wvYoIAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, pge_user_trigger: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.pge_user_trigger: line 7, column 1: []

Class.lab2_ValidateRepActiveFlagTest.activeRepsAreRepsTest: line 22, column 1
12:25:01.696 (23696303571)|FATAL_ERROR|System.DmlException: Update failed. First exception on row 0 with id 005L0000002wvYoIAI; first error: CANNOT_INSERT_UPDATE_ACTIVATE_ENTITY, pge_user_trigger: execution of AfterUpdate

caused by: System.NullPointerException: Attempt to de-reference a null object

Trigger.pge_user_trigger: line 7, column 1: []

Class.lab2_ValidateRepActiveFlagTest.activeRepsAreRepsTest: line 22, column 1
12:25:01.696 (23696316392)|CUMULATIVE_LIMIT_USAGE
12:25:01.696 (23696316392)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:25:01.696 (23696316392)|CUMULATIVE_LIMIT_USAGE_END

12:25:01.696 (23696336923)|CODE_UNIT_FINISHED|lab2_ValidateRepActiveFlagTest.activeRepsAreRepsTest
12:25:01.698 (23698039044)|EXECUTION_FINISHED
12:25:09.013 (31013367775)|EXECUTION_STARTED
12:25:09.013 (31013381677)|CODE_UNIT_STARTED|[EXTERNAL]|01pL0000000Le4G|lab2_ValidateRepActiveFlagTest.inactiveRepAssociationTest
12:25:09.013 (31013578728)|HEAP_ALLOCATE|[72]|Bytes:3
12:25:09.013 (31013625304)|HEAP_ALLOCATE|[77]|Bytes:152
12:25:09.013 (31013645943)|HEAP_ALLOCATE|[342]|Bytes:408
12:25:09.013 (31013667706)|HEAP_ALLOCATE|[355]|Bytes:408
12:25:09.013 (31013688462)|HEAP_ALLOCATE|[467]|Bytes:48
12:25:09.013 (31013721449)|HEAP_ALLOCATE|[139]|Bytes:6
12:25:09.013 (31013743571)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:74
12:25:09.013 (31013759448)|METHOD_ENTRY|[9]|01pL0000000Le4G|lab2_ValidateRepActiveFlagTest.lab2_ValidateRepActiveFlagTest()
12:25:09.013 (31013766126)|STATEMENT_EXECUTE|[9]
12:25:09.013 (31013771425)|STATEMENT_EXECUTE|[9]
12:25:09.013 (31013775734)|METHOD_EXIT|[9]|lab2_ValidateRepActiveFlagTest
12:25:09.013 (31013804082)|HEAP_ALLOCATE|[50]|Bytes:5
12:25:09.013 (31013837590)|HEAP_ALLOCATE|[56]|Bytes:5
12:25:09.013 (31013849643)|HEAP_ALLOCATE|[64]|Bytes:7
12:25:09.013 (31013885188)|STATEMENT_EXECUTE|[41]
12:25:09.013 (31013889371)|STATEMENT_EXECUTE|[43]
12:25:09.013 (31013905289)|HEAP_ALLOCATE|[43]|Bytes:1
12:25:09.013 (31013914351)|METHOD_ENTRY|[8]|01pL0000000LhKH|createTestUser.createTestUser()
12:25:09.013 (31013918313)|STATEMENT_EXECUTE|[8]
12:25:09.013 (31013921807)|STATEMENT_EXECUTE|[8]
12:25:09.013 (31013925486)|METHOD_EXIT|[8]|createTestUser
12:25:09.013 (31013932378)|HEAP_ALLOCATE|[43]|Bytes:4
12:25:09.013 (31013944741)|CONSTRUCTOR_ENTRY|[43]|01pL0000000LhKH|<init>()
12:25:09.013 (31013970752)|VARIABLE_SCOPE_BEGIN|[8]|this|createTestUser|true|false
12:25:09.014 (31014007538)|VARIABLE_ASSIGNMENT|[8]|this|{}|0x284b94e
12:25:09.014 (31014022884)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
12:25:09.014 (31014037678)|VARIABLE_SCOPE_BEGIN|[2]|this|System.ApexBaseClass|true|false
12:25:09.014 (31014053414)|VARIABLE_ASSIGNMENT|[2]|this|{}|0x284b94e
12:25:09.014 (31014062913)|STATEMENT_EXECUTE|[8]
12:25:09.014 (31014069104)|CONSTRUCTOR_EXIT|[43]|01pL0000000LhKH|<init>()
12:25:09.014 (31014085233)|METHOD_ENTRY|[43]|01pL0000000LhKH|createTestUser.createUser()
12:25:09.014 (31014091854)|VARIABLE_SCOPE_BEGIN|[9]|this|createTestUser|true|false
12:25:09.014 (31014105266)|VARIABLE_ASSIGNMENT|[9]|this|{}|0x284b94e
12:25:09.014 (31014113804)|STATEMENT_EXECUTE|[9]
12:25:09.014 (31014116538)|STATEMENT_EXECUTE|[10]
12:25:09.014 (31014148891)|HEAP_ALLOCATE|[10]|Bytes:4
12:25:09.014 (31014188548)|VARIABLE_SCOPE_BEGIN|[10]|u|User|true|false
12:25:09.014 (31014206998)|VARIABLE_ASSIGNMENT|[10]|u|{}|0x60e539bf
12:25:09.014 (31014211403)|STATEMENT_EXECUTE|[13]
12:25:09.014 (31014217705)|HEAP_ALLOCATE|[13]|Bytes:7
12:25:09.014 (31014292777)|VARIABLE_ASSIGNMENT|[13]|this.FirstName|"Invalid"|0x60e539bf
12:25:09.014 (31014299415)|STATEMENT_EXECUTE|[14]
12:25:09.014 (31014305633)|HEAP_ALLOCATE|[14]|Bytes:6
12:25:09.014 (31014333943)|VARIABLE_ASSIGNMENT|[14]|this.LastName|"Active"|0x60e539bf
12:25:09.014 (31014339610)|STATEMENT_EXECUTE|[15]
12:25:09.014 (31014344992)|HEAP_ALLOCATE|[15]|Bytes:6
12:25:09.014 (31014372892)|VARIABLE_ASSIGNMENT|[15]|this.Alias|"tester"|0x60e539bf
12:25:09.014 (31014377949)|STATEMENT_EXECUTE|[16]
12:25:09.014 (31014383384)|HEAP_ALLOCATE|[16]|Bytes:18
12:25:09.014 (31014410424)|VARIABLE_ASSIGNMENT|[16]|this.Email|"tester@testorg.org"|0x60e539bf
12:25:09.014 (31014415715)|STATEMENT_EXECUTE|[17]
12:25:09.014 (31014443150)|VARIABLE_ASSIGNMENT|[17]|this.Username|"tester@testorg.org"|0x60e539bf
12:25:09.014 (31014448431)|STATEMENT_EXECUTE|[18]
12:25:09.014 (31014453826)|HEAP_ALLOCATE|[18]|Bytes:7
12:25:09.014 (31014481860)|VARIABLE_ASSIGNMENT|[18]|this.CommunityNickname|"Tester9"|0x60e539bf
12:25:09.014 (31014487047)|STATEMENT_EXECUTE|[21]
12:25:09.014 (31014492967)|HEAP_ALLOCATE|[21]|Bytes:51
12:25:09.014 (31014507692)|HEAP_ALLOCATE|[21]|Bytes:4
12:25:09.014 (31014718025)|SOQL_EXECUTE_BEGIN|[21]|Aggregations:0|SELECT Id FROM Profile WHERE Name = 'Standard User'
12:25:09.040 (31040146499)|SOQL_EXECUTE_END|[21]|Rows:1
12:25:09.040 (31040162428)|HEAP_ALLOCATE|[21]|Bytes:8
12:25:09.040 (31040174722)|HEAP_ALLOCATE|[21]|Bytes:29
12:25:09.040 (31040209995)|HEAP_ALLOCATE|[21]|Bytes:8
